customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,support_calls,churn
CUST0340,Male,26,1,69.57,5508.13,Month-to-month,Mailed check,No,4,0
CUST0341,Female,34,35,58.35,7631.02,One year,Electronic check,Fiber optic,1,0
CUST0342,Male,26,70,116.23,3207.66,One year,Electronic check,Fiber optic,3,1
CUST0343,Female,28,59,70.71,4266.72,Month-to-month,Bank transfer,No,0,0
CUST0344,Male,32,69,102.22,7185.22,One year,Bank transfer,Fiber optic,8,0
CUST0345,Male,41,33,102.27,3984.88,Two year,Mailed check,Fiber optic,5,0
CUST0346,Male,55,51,134.89,5967.35,Month-to-month,Electronic check,No,7,0
CUST0347,Female,52,12,95.82,2016.65,Two year,Bank transfer,No,3,1
CUST0348,Female,47,20,82.79,6077.76,One year,Bank transfer,DSL,8,0
CUST0349,Male,48,53,33.75,8642.83,One year,Credit card,No,1,0
CUST0350,Female,66,43,30.62,8712.67,Two year,Bank transfer,DSL,8,1
CUST0351,Male,22,50,35.83,7298.58,One year,Mailed check,Fiber optic,4,0
CUST0352,Male,61,29,38.2,7508.38,Month-to-month,Electronic check,No,5,0
CUST0353,Female,67,57,101.11,5667.69,Two year,Bank transfer,No,2,0
CUST0354,Female,31,39,115.03,5929.75,Month-to-month,Credit card,No,3,1
CUST0355,Male,28,56,86.55,1509.78,Two year,Electronic check,Fiber optic,5,0
CUST0356,Female,26,43,126.92,4549.82,One year,Bank transfer,DSL,6,0
CUST0357,Female,51,50,148.82,4617.61,Two year,Credit card,Fiber optic,0,0
CUST0358,Male,29,23,125.7,9593.28,Two year,Bank transfer,Fiber optic,6,0
CUST0359,Male,52,44,108.81,4424.65,Month-to-month,Electronic check,No,0,0
CUST0360,Female,52,38,86.89,5583.56,One year,Electronic check,DSL,4,0
CUST0361,Male,18,23,75.6,5425.86,Month-to-month,Electronic check,Fiber optic,5,0
CUST0362,Male,57,45,26.39,6440.26,One year,Mailed check,No,1,0
CUST0363,Female,39,52,68.91,7532.68,Month-to-month,Bank transfer,Fiber optic,9,0
CUST0364,Male,46,50,137.87,2405.41,Two year,Mailed check,Fiber optic,8,1
CUST0365,Male,25,8,124.08,5381.5,Month-to-month,Electronic check,No,9,1
CUST0366,Female,28,1,44.17,8293.99,One year,Credit card,No,5,1
CUST0367,Female,58,8,77.99,4738.52,One year,Bank transfer,DSL,6,0
CUST0368,Male,54,29,125.26,2928.88,Two year,Mailed check,Fiber optic,9,0
CUST0369,Male,31,5,24.1,6616.15,One year,Bank transfer,No,7,0
CUST0370,Female,47,47,67.3,8272.92,Month-to-month,Credit card,No,9,1
CUST0371,Female,52,34,130.0,818.77,Two year,Mailed check,DSL,0,1
CUST0372,Female,38,65,69.53,7812.55,One year,Electronic check,DSL,7,1
CUST0373,Female,54,55,25.48,8252.15,One year,Mailed check,No,3,0
CUST0374,Male,22,43,88.24,4722.92,Month-to-month,Bank transfer,DSL,9,0
CUST0375,Female,36,30,131.34,9836.4,Month-to-month,Bank transfer,No,7,0
CUST0376,Female,31,17,94.69,7909.74,Two year,Bank transfer,Fiber optic,5,0
CUST0377,Male,43,26,45.55,7781.89,One year,Bank transfer,DSL,8,0
CUST0378,Female,21,8,66.87,7528.82,Month-to-month,Electronic check,Fiber optic,3,1
CUST0379,Male,42,47,75.77,1675.96,Two year,Mailed check,Fiber optic,1,0
CUST0380,Female,62,46,93.2,2328.86,One year,Electronic check,Fiber optic,1,0
CUST0381,Female,59,68,117.51,4747.1,One year,Electronic check,No,4,0
CUST0382,Female,42,33,28.35,2787.24,Two year,Electronic check,Fiber optic,9,1
CUST0383,Male,35,1,135.1,4269.36,Two year,Bank transfer,Fiber optic,8,0
CUST0384,Male,57,19,16.66,8906.95,Month-to-month,Bank transfer,Fiber optic,2,0
CUST0385,Female,25,31,64.96,8278.4,One year,Bank transfer,No,7,1
CUST0386,Male,56,14,18.7,6374.39,One year,Mailed check,Fiber optic,3,0
CUST0387,Male,57,53,68.05,8609.58,One year,Credit card,Fiber optic,5,0
CUST0388,Male,31,48,85.98,7880.97,Two year,Bank transfer,DSL,9,0
CUST0389,Male,49,69,84.08,4404.05,Month-to-month,Mailed check,No,5,0
CUST0390,Male,68,62,37.36,2170.44,One year,Bank transfer,Fiber optic,2,1
CUST0391,Male,55,66,102.17,5239.17,Two year,Bank transfer,DSL,4,1
CUST0392,Female,50,64,21.05,7415.04,One year,Electronic check,No,2,0
CUST0393,Female,40,70,117.86,4476.91,Month-to-month,Electronic check,No,0,0
CUST0394,Male,32,63,142.8,6734.36,One year,Electronic check,No,6,0
CUST0395,Female,50,33,60.87,1124.41,Month-to-month,Mailed check,No,3,0
CUST0396,Female,42,41,84.83,7530.45,Month-to-month,Credit card,No,6,0
CUST0397,Female,34,48,66.15,8164.59,One year,Credit card,No,2,0
CUST0398,Female,50,13,15.91,7127.01,One year,Mailed check,Fiber optic,4,0
CUST0399,Male,64,31,67.09,9679.18,Month-to-month,Bank transfer,Fiber optic,4,1
CUST0400,Female,19,68,121.88,8301.19,Two year,Mailed check,Fiber optic,1,0
CUST0401,Female,31,4,95.46,9050.32,Month-to-month,Bank transfer,Fiber optic,9,0
CUST0402,Male,57,19,28.67,9349.0,One year,Mailed check,DSL,1,0
CUST0403,Male,57,70,129.36,8053.21,One year,Mailed check,Fiber optic,3,1
CUST0404,Female,68,13,86.7,6807.74,Two year,Mailed check,No,3,0
CUST0405,Female,56,23,128.63,256.04,Month-to-month,Credit card,Fiber optic,3,0
CUST0406,Female,68,1,93.33,4765.09,Month-to-month,Electronic check,Fiber optic,5,0
CUST0407,Female,23,54,90.56,5797.39,Month-to-month,Mailed check,No,1,1
CUST0408,Female,23,71,29.21,3179.5,One year,Credit card,Fiber optic,5,0
CUST0409,Female,20,15,37.59,3317.42,Month-to-month,Electronic check,Fiber optic,6,1
CUST0410,Male,24,65,146.22,9619.36,Two year,Electronic check,Fiber optic,9,1
CUST0411,Female,68,71,45.85,8938.77,One year,Mailed check,DSL,2,1
CUST0412,Female,25,15,146.96,8521.95,One year,Bank transfer,Fiber optic,7,0
CUST0413,Male,59,21,86.81,4178.92,Month-to-month,Bank transfer,No,1,0
CUST0414,Male,69,19,33.33,334.25,Two year,Bank transfer,No,7,0
CUST0415,Male,32,60,28.41,986.18,One year,Mailed check,Fiber optic,4,1
CUST0416,Male,64,33,43.2,3259.52,One year,Bank transfer,Fiber optic,1,0
CUST0417,Female,46,49,139.96,354.28,Month-to-month,Credit card,Fiber optic,6,0
CUST0418,Female,50,35,70.91,368.07,Month-to-month,Credit card,No,1,0
CUST0419,Female,69,44,68.38,9182.71,Two year,Credit card,No,5,0
CUST0420,Female,47,11,57.28,7120.35,Month-to-month,Credit card,DSL,9,0
CUST0421,Female,56,66,34.85,3227.77,Two year,Electronic check,DSL,2,0
CUST0422,Female,44,46,80.86,1499.92,One year,Credit card,DSL,8,0
CUST0423,Male,53,9,32.56,5214.03,Two year,Bank transfer,No,2,1
CUST0424,Female,46,3,127.79,252.39,Two year,Mailed check,DSL,2,0
CUST0425,Male,55,26,65.0,9396.45,Two year,Bank transfer,Fiber optic,4,0
CUST0426,Male,50,48,65.6,4265.19,One year,Credit card,Fiber optic,6,0
CUST0427,Female,54,66,78.99,4142.88,Month-to-month,Electronic check,No,7,0
CUST0428,Male,44,70,74.96,4027.82,One year,Credit card,DSL,6,1
CUST0429,Female,50,28,149.31,879.42,Month-to-month,Mailed check,Fiber optic,8,0
CUST0430,Male,21,26,88.63,6455.56,Two year,Bank transfer,No,4,0
CUST0431,Female,39,25,26.91,7383.44,Two year,Mailed check,DSL,9,0
CUST0432,Male,19,12,96.93,6826.03,Two year,Mailed check,Fiber optic,2,1
CUST0433,Female,27,5,35.46,1556.67,Two year,Mailed check,DSL,5,0
CUST0434,Female,22,48,19.18,5872.63,Two year,Bank transfer,No,4,0
CUST0435,Female,27,37,146.05,5780.95,Month-to-month,Credit card,DSL,3,0
CUST0436,Female,50,44,119.43,8710.43,Month-to-month,Mailed check,No,1,0
CUST0437,Female,55,15,147.31,3915.45,Two year,Bank transfer,DSL,6,0
CUST0438,Male,30,43,79.51,3840.56,One year,Electronic check,Fiber optic,4,1
CUST0439,Male,48,48,86.85,6261.57,One year,Bank transfer,No,3,0
CUST0440,Male,64,70,37.73,6404.11,Two year,Electronic check,No,7,1
CUST0441,Female,53,46,48.33,4799.0,Month-to-month,Bank transfer,No,8,0
CUST0442,Male,62,43,128.2,4541.98,One year,Credit card,DSL,8,0
CUST0443,Female,41,21,63.09,5042.65,One year,Mailed check,DSL,2,0
CUST0444,Female,69,23,126.62,8638.24,One year,Credit card,Fiber optic,2,1
CUST0445,Male,32,47,110.72,4719.44,Two year,Bank transfer,No,4,0
CUST0446,Male,46,15,38.92,9411.33,One year,Mailed check,No,4,1
CUST0447,Female,25,25,83.51,5139.24,One year,Electronic check,DSL,9,1
CUST0448,Male,22,36,106.45,9502.17,One year,Bank transfer,DSL,1,1
CUST0449,Female,46,51,46.73,8361.75,One year,Mailed check,Fiber optic,0,0
CUST0450,Female,64,15,127.14,3751.83,Month-to-month,Electronic check,Fiber optic,7,0
CUST0451,Female,21,68,88.55,8663.69,Two year,Electronic check,DSL,2,1
CUST0452,Female,29,21,37.31,1278.62,Two year,Credit card,No,0,0
CUST0453,Female,62,13,93.7,9265.46,Month-to-month,Bank transfer,Fiber optic,0,0
CUST0454,Male,19,19,149.96,6390.11,Month-to-month,Electronic check,DSL,1,0
CUST0455,Male,44,34,35.32,733.03,Two year,Mailed check,DSL,5,0
CUST0456,Female,48,68,125.26,6513.72,One year,Electronic check,No,5,0
CUST0457,Female,68,52,42.99,9747.63,One year,Electronic check,DSL,2,0
CUST0458,Male,68,27,120.62,884.05,Two year,Credit card,DSL,3,0
CUST0459,Male,53,29,114.17,5635.94,One year,Credit card,Fiber optic,1,0
CUST0460,Female,53,28,55.57,7528.38,Month-to-month,Mailed check,DSL,1,0
CUST0461,Male,43,35,58.99,8140.53,One year,Credit card,DSL,6,0
CUST0462,Female,60,8,121.99,4255.51,One year,Electronic check,Fiber optic,0,0
CUST0463,Male,44,16,77.3,2200.83,One year,Electronic check,No,6,0
CUST0464,Female,22,36,113.66,614.95,Two year,Credit card,No,0,0
CUST0465,Male,37,30,34.98,5881.32,Month-to-month,Electronic check,Fiber optic,5,0
CUST0466,Female,28,18,130.1,4638.53,One year,Electronic check,Fiber optic,2,0
CUST0467,Male,27,2,110.97,9497.7,Two year,Mailed check,No,7,1
CUST0468,Male,57,49,137.44,793.93,One year,Credit card,No,5,0
CUST0469,Female,55,4,32.87,6916.87,Month-to-month,Electronic check,No,1,1
CUST0470,Male,23,7,95.06,444.67,One year,Credit card,No,7,0
CUST0471,Female,25,39,95.88,1880.05,Month-to-month,Mailed check,No,4,0
CUST0472,Male,40,13,62.72,4645.07,One year,Credit card,Fiber optic,7,0
CUST0473,Female,64,31,76.89,4657.75,Month-to-month,Electronic check,DSL,7,0
CUST0474,Male,43,71,20.13,6919.87,One year,Credit card,No,5,0
CUST0475,Female,63,63,115.69,9120.09,Month-to-month,Electronic check,No,1,0
CUST0476,Male,60,56,89.16,6462.52,One year,Electronic check,DSL,7,0
CUST0477,Female,29,42,22.8,9544.64,One year,Electronic check,DSL,5,0
CUST0478,Male,43,61,106.9,8839.83,Two year,Mailed check,DSL,5,0
CUST0479,Female,30,42,78.02,5928.1,Two year,Credit card,DSL,7,1
CUST0480,Female,57,56,19.65,8371.16,Month-to-month,Mailed check,DSL,0,0
CUST0481,Female,35,36,145.9,6497.26,One year,Credit card,DSL,1,0
CUST0482,Male,42,68,143.13,969.87,Month-to-month,Mailed check,Fiber optic,8,0
CUST0483,Female,50,7,84.24,7457.53,Two year,Bank transfer,DSL,7,0
CUST0484,Male,64,54,27.65,1130.1,Month-to-month,Electronic check,DSL,6,1
CUST0485,Female,57,1,116.87,6022.01,Month-to-month,Electronic check,Fiber optic,6,0
CUST0486,Male,60,44,81.41,7085.87,Two year,Mailed check,DSL,4,0
CUST0487,Female,29,45,55.83,851.97,One year,Bank transfer,No,1,1
CUST0488,Male,61,47,81.34,2461.79,Month-to-month,Electronic check,No,5,0
CUST0489,Male,53,13,85.53,9173.59,Two year,Credit card,DSL,9,0
CUST0490,Female,65,22,90.97,6239.88,One year,Mailed check,Fiber optic,2,1
CUST0491,Male,21,21,74.57,2613.6,Two year,Electronic check,No,3,0
CUST0492,Male,22,9,96.78,6968.66,Month-to-month,Electronic check,Fiber optic,9,0
CUST0493,Female,54,26,139.03,6048.41,One year,Mailed check,No,1,0
CUST0494,Male,25,9,63.91,5115.44,One year,Mailed check,DSL,1,0
CUST0495,Male,59,15,112.97,9766.63,Two year,Credit card,Fiber optic,7,0
CUST0496,Male,66,10,135.75,6897.85,Two year,Credit card,Fiber optic,7,1
CUST0497,Female,45,42,76.56,3879.32,Two year,Electronic check,Fiber optic,9,0
CUST0498,Male,48,24,74.87,8040.72,One year,Electronic check,No,5,0
CUST0499,Female,26,49,96.29,8868.92,One year,Mailed check,No,4,1
CUST0500,Male,68,26,94.84,1427.16,Month-to-month,Electronic check,No,7,0
CUST0501,Male,46,37,123.89,2165.42,One year,Electronic check,DSL,3,0
CUST0502,Male,31,68,79.33,2319.02,Month-to-month,Mailed check,No,3,0
CUST0503,Female,57,50,149.48,6973.88,Two year,Electronic check,DSL,4,1
CUST0504,Male,58,24,23.03,6109.79,Two year,Electronic check,Fiber optic,0,1
CUST0505,Male,39,19,15.43,6266.12,One year,Bank transfer,Fiber optic,0,0
CUST0506,Female,28,60,101.43,9419.58,Two year,Credit card,DSL,1,0
CUST0507,Male,40,39,55.29,7803.93,Two year,Mailed check,No,7,0
CUST0508,Female,18,18,47.45,1453.78,One year,Bank transfer,DSL,6,1
CUST0509,Female,63,19,57.11,3605.57,Month-to-month,Credit card,Fiber optic,9,0
CUST0510,Male,54,36,49.57,4466.86,One year,Credit card,Fiber optic,8,0
CUST0511,Female,38,55,19.16,4080.42,Month-to-month,Credit card,DSL,4,1
CUST0512,Male,43,69,146.16,6759.22,One year,Bank transfer,No,1,0
CUST0513,Female,63,47,44.8,8940.55,One year,Bank transfer,No,6,0
CUST0514,Female,53,49,114.09,3199.3,Two year,Credit card,DSL,7,0
CUST0515,Male,40,33,117.95,5608.4,One year,Electronic check,DSL,6,0
CUST0516,Female,18,21,140.45,7936.21,One year,Electronic check,No,6,0
CUST0517,Female,68,22,19.12,4278.94,Month-to-month,Bank transfer,Fiber optic,4,1
CUST0518,Female,57,48,132.73,1847.56,Two year,Bank transfer,DSL,1,0
CUST0519,Female,32,37,86.18,4854.52,Month-to-month,Bank transfer,No,5,0
CUST0520,Female,38,15,100.39,741.18,Month-to-month,Credit card,No,3,0
CUST0521,Male,64,35,102.0,9435.36,Two year,Electronic check,Fiber optic,9,0
CUST0522,Female,26,71,125.67,933.25,Two year,Bank transfer,Fiber optic,1,0
CUST0523,Male,26,32,60.01,4496.88,Two year,Bank transfer,Fiber optic,8,1
CUST0524,Female,27,11,113.96,5392.84,One year,Mailed check,Fiber optic,6,1
CUST0525,Male,69,10,86.36,9855.98,Two year,Credit card,Fiber optic,5,0
CUST0526,Male,43,57,122.11,1827.01,Two year,Mailed check,DSL,4,0
CUST0527,Female,58,25,148.72,1321.43,Two year,Electronic check,No,2,0
CUST0528,Female,52,2,42.09,285.32,Month-to-month,Mailed check,DSL,9,1
CUST0529,Female,69,64,149.28,1724.6,Month-to-month,Mailed check,DSL,9,0
CUST0530,Male,42,35,27.12,2231.28,One year,Mailed check,DSL,3,1
CUST0531,Female,43,7,15.31,6379.69,Month-to-month,Credit card,DSL,2,0
CUST0532,Male,28,18,20.96,2353.13,One year,Electronic check,DSL,7,1
CUST0533,Male,55,67,61.14,401.1,Month-to-month,Mailed check,Fiber optic,2,0
CUST0534,Male,19,42,100.44,8300.86,Two year,Credit card,Fiber optic,6,1
CUST0535,Female,24,39,24.32,3782.84,Month-to-month,Electronic check,No,6,0
CUST0536,Female,35,41,15.76,3666.23,One year,Bank transfer,DSL,6,0
CUST0537,Male,44,24,141.51,3164.29,Month-to-month,Mailed check,No,6,0
CUST0538,Male,51,60,125.96,9758.66,Two year,Electronic check,Fiber optic,1,1
CUST0539,Female,44,46,124.24,1867.13,One year,Mailed check,Fiber optic,9,0
CUST0540,Male,34,19,134.4,9002.73,Two year,Bank transfer,Fiber optic,2,1
CUST0541,Female,60,68,109.5,7812.67,Two year,Electronic check,DSL,9,1
CUST0542,Male,61,42,29.09,949.5,One year,Credit card,DSL,8,0
CUST0543,Female,68,32,68.88,9869.95,Two year,Electronic check,Fiber optic,2,1
CUST0544,Male,41,39,112.63,2859.39,Two year,Credit card,No,1,0
CUST0545,Female,42,36,52.85,1166.11,Month-to-month,Electronic check,No,8,0
CUST0546,Male,24,36,107.8,8327.28,Two year,Credit card,Fiber optic,9,0
CUST0547,Female,69,3,18.31,7125.42,Two year,Bank transfer,No,8,0
CUST0548,Female,23,8,56.33,6248.74,Two year,Bank transfer,Fiber optic,3,0
CUST0549,Male,41,70,89.13,1728.61,Two year,Bank transfer,No,8,0
CUST0550,Male,50,41,100.33,4889.26,One year,Electronic check,Fiber optic,2,0
CUST0551,Female,66,68,92.9,7849.45,Month-to-month,Bank transfer,No,6,0
CUST0552,Male,46,13,109.2,3175.51,Two year,Mailed check,DSL,6,0
CUST0553,Female,60,49,15.82,3254.56,Two year,Bank transfer,Fiber optic,7,0
CUST0554,Male,39,60,28.63,230.78,One year,Credit card,Fiber optic,9,1
CUST0555,Female,43,2,132.31,1907.59,Two year,Credit card,No,3,0
CUST0556,Female,45,60,107.04,8778.98,One year,Credit card,Fiber optic,2,0
CUST0557,Female,67,5,30.25,4529.12,Month-to-month,Electronic check,Fiber optic,2,0
CUST0558,Female,38,44,128.68,9845.5,Month-to-month,Mailed check,Fiber optic,4,0
CUST0559,Female,66,27,47.7,4077.94,Two year,Bank transfer,DSL,0,1
CUST0560,Female,24,32,79.57,7208.83,Two year,Mailed check,DSL,9,0
CUST0561,Male,34,21,34.6,2962.81,Two year,Mailed check,No,2,1
CUST0562,Male,37,8,110.86,3765.33,One year,Credit card,DSL,5,0
CUST0563,Male,58,50,105.03,2069.11,Two year,Credit card,No,2,0
CUST0564,Female,66,67,43.5,3601.21,Two year,Credit card,DSL,4,1
CUST0565,Female,37,44,131.56,5562.93,Month-to-month,Electronic check,No,8,1
CUST0566,Female,39,58,69.18,9919.37,Two year,Mailed check,DSL,1,0
CUST0567,Female,45,3,54.49,6709.18,Month-to-month,Mailed check,DSL,1,0
CUST0568,Male,57,70,35.56,2152.61,Two year,Electronic check,No,5,0
CUST0569,Male,66,2,50.93,640.62,Month-to-month,Electronic check,Fiber optic,5,0
CUST0570,Female,24,44,17.97,1438.29,Two year,Electronic check,Fiber optic,7,1
CUST0571,Male,18,2,93.74,5713.04,Month-to-month,Mailed check,DSL,1,1
CUST0572,Male,49,35,128.7,7698.57,One year,Mailed check,No,8,0
CUST0573,Female,30,30,89.11,9416.11,Month-to-month,Credit card,Fiber optic,1,1
CUST0574,Male,47,8,44.6,355.07,Month-to-month,Credit card,No,0,0
CUST0575,Female,40,22,19.55,5323.05,Month-to-month,Mailed check,Fiber optic,9,0
CUST0576,Male,68,44,43.97,4814.5,Two year,Credit card,No,1,0
CUST0577,Female,36,58,71.18,6629.34,Two year,Electronic check,DSL,6,0
CUST0578,Female,49,36,117.55,5683.87,Two year,Bank transfer,No,7,0
CUST0579,Female,47,69,40.36,6932.98,One year,Credit card,Fiber optic,4,0
CUST0580,Female,46,31,112.17,6649.21,One year,Mailed check,DSL,5,0
CUST0581,Male,66,47,132.04,1346.71,Month-to-month,Credit card,No,0,0
CUST0582,Female,62,55,76.28,8037.24,One year,Credit card,Fiber optic,5,1
CUST0583,Female,46,62,125.89,1407.68,Month-to-month,Credit card,DSL,7,0
CUST0584,Female,47,30,89.88,7045.6,Month-to-month,Bank transfer,No,2,0
CUST0585,Male,33,55,101.01,4278.22,Month-to-month,Electronic check,Fiber optic,0,1
CUST0586,Female,57,16,86.05,5235.74,One year,Mailed check,No,3,1
CUST0587,Male,36,12,77.53,9052.32,Two year,Bank transfer,No,0,1
CUST0588,Female,35,17,46.68,8920.86,One year,Mailed check,DSL,7,0
CUST0589,Male,18,16,55.93,8214.99,Month-to-month,Mailed check,DSL,4,0
CUST0590,Male,31,12,54.15,5199.45,Month-to-month,Mailed check,Fiber optic,0,0
CUST0591,Female,68,8,91.04,7415.15,One year,Bank transfer,DSL,7,0
CUST0592,Male,64,3,31.19,5226.39,Month-to-month,Electronic check,Fiber optic,8,1
CUST0593,Female,67,16,138.77,8722.14,Month-to-month,Mailed check,No,9,0
CUST0594,Female,19,30,112.29,4147.2,One year,Electronic check,No,1,0
CUST0595,Female,45,23,69.2,9708.31,One year,Electronic check,Fiber optic,8,0
CUST0596,Male,66,5,36.41,9336.76,One year,Credit card,No,7,0
CUST0597,Male,67,65,134.07,7467.71,Month-to-month,Bank transfer,DSL,6,1
CUST0598,Female,47,30,126.21,2938.28,Month-to-month,Bank transfer,No,2,0
CUST0599,Female,55,21,112.43,1490.21,Two year,Credit card,DSL,1,0
CUST0600,Male,68,70,51.66,8576.09,Two year,Credit card,Fiber optic,6,0
CUST0601,Female,21,22,69.33,1819.96,One year,Electronic check,Fiber optic,4,0
CUST0602,Female,18,32,28.87,8571.76,Two year,Mailed check,No,5,0
CUST0603,Female,25,33,40.52,5009.5,Month-to-month,Bank transfer,No,3,0
CUST0604,Male,46,16,120.71,4184.26,Two year,Mailed check,DSL,1,0
CUST0605,Male,56,38,111.53,9051.27,Month-to-month,Mailed check,DSL,8,0
CUST0606,Male,20,14,95.12,6117.74,One year,Credit card,No,2,1
CUST0607,Female,49,36,135.92,5850.82,One year,Mailed check,No,6,1
CUST0608,Female,27,23,93.74,5675.91,Month-to-month,Electronic check,Fiber optic,7,1
CUST0609,Female,27,66,78.04,3837.46,Two year,Credit card,Fiber optic,1,0
CUST0610,Male,36,2,60.95,7899.3,One year,Mailed check,Fiber optic,5,0
CUST0611,Female,63,65,141.96,2677.42,One year,Credit card,No,7,0
CUST0612,Female,51,67,26.17,9401.17,Two year,Electronic check,No,6,1
CUST0613,Female,50,52,140.67,8961.06,Two year,Electronic check,No,2,1
CUST0614,Female,40,62,126.61,3507.31,Month-to-month,Mailed check,Fiber optic,0,1
CUST0615,Male,45,23,32.54,7348.74,Two year,Credit card,No,5,0
CUST0616,Male,49,26,91.27,5817.59,Two year,Mailed check,DSL,7,1
CUST0617,Female,67,68,131.98,3508.96,Two year,Mailed check,No,5,0
CUST0618,Male,24,55,92.19,9887.51,Month-to-month,Credit card,No,4,0
CUST0619,Male,46,6,137.47,447.33,Month-to-month,Mailed check,No,7,0
CUST0620,Female,25,35,142.3,2675.93,One year,Electronic check,No,1,0
CUST0621,Female,18,22,72.02,5296.73,Month-to-month,Credit card,No,0,0
CUST0622,Male,20,43,65.94,5315.14,One year,Credit card,DSL,0,0
CUST0623,Female,41,15,141.4,5971.54,Two year,Credit card,DSL,3,0
CUST0624,Male,40,60,106.14,7566.43,One year,Credit card,No,5,0
CUST0625,Female,25,12,30.66,6310.08,One year,Mailed check,Fiber optic,8,1
CUST0626,Male,64,49,20.71,6082.76,Two year,Mailed check,No,0,0
CUST0627,Female,54,42,91.22,724.44,One year,Electronic check,No,0,0
CUST0628,Male,20,38,140.57,3890.0,Month-to-month,Bank transfer,No,4,1
CUST0629,Male,68,45,128.97,2474.15,Month-to-month,Bank transfer,Fiber optic,9,1
CUST0630,Male,50,35,106.24,2800.63,Month-to-month,Electronic check,Fiber optic,4,0
CUST0631,Female,45,30,33.78,5632.51,Month-to-month,Bank transfer,Fiber optic,4,0
CUST0632,Male,64,30,49.32,2155.15,One year,Electronic check,DSL,9,0
CUST0633,Male,25,6,133.19,3080.7,One year,Mailed check,Fiber optic,5,0
CUST0634,Female,51,67,39.68,2523.43,Two year,Credit card,DSL,7,0
CUST0635,Female,52,7,52.59,9495.33,One year,Credit card,DSL,2,1
CUST0636,Male,49,52,32.5,9457.72,One year,Mailed check,Fiber optic,8,0
CUST0637,Male,41,14,106.27,6177.43,One year,Credit card,Fiber optic,0,1
CUST0638,Female,31,15,142.44,9260.32,Two year,Credit card,Fiber optic,3,1
CUST0639,Female,49,21,51.31,7900.96,Month-to-month,Bank transfer,DSL,8,1
CUST0640,Female,63,35,79.18,5981.49,One year,Mailed check,No,7,0
CUST0641,Female,60,66,100.64,263.07,Two year,Bank transfer,Fiber optic,9,1
CUST0642,Female,33,2,149.93,7770.66,Two year,Bank transfer,Fiber optic,8,0
CUST0643,Male,21,35,29.15,7084.39,Two year,Credit card,Fiber optic,0,0
CUST0644,Female,69,20,82.31,6229.49,Month-to-month,Credit card,DSL,8,0
CUST0645,Male,54,10,66.99,7652.16,One year,Mailed check,DSL,2,0
CUST0646,Male,38,25,131.89,5226.64,Two year,Credit card,No,9,0
CUST0647,Male,31,66,79.26,7100.02,Month-to-month,Credit card,Fiber optic,8,0
CUST0648,Female,48,25,29.98,9364.69,Two year,Mailed check,DSL,0,0
CUST0649,Male,65,54,100.65,3882.89,Two year,Credit card,No,0,0
CUST0650,Male,35,33,119.06,7139.59,Two year,Bank transfer,Fiber optic,8,0
CUST0651,Female,24,36,15.39,4861.74,Two year,Mailed check,DSL,5,0
CUST0652,Male,27,14,130.96,6809.12,Two year,Credit card,Fiber optic,3,1
CUST0653,Male,24,65,40.11,7676.35,Month-to-month,Electronic check,Fiber optic,6,0
CUST0654,Female,50,54,89.53,645.43,One year,Mailed check,DSL,4,0
CUST0655,Male,40,52,71.13,6536.68,One year,Mailed check,DSL,9,0
CUST0656,Male,38,3,112.15,2422.06,One year,Electronic check,DSL,6,0
CUST0657,Male,36,41,65.11,6766.32,One year,Credit card,Fiber optic,7,0
CUST0658,Female,65,6,132.42,4789.64,Month-to-month,Credit card,Fiber optic,7,0
CUST0659,Female,36,25,113.62,7780.82,Month-to-month,Mailed check,No,0,1
CUST0660,Female,53,13,102.44,1409.33,Month-to-month,Mailed check,Fiber optic,7,0
CUST0661,Male,46,8,122.49,6337.96,Two year,Credit card,DSL,5,0
CUST0662,Male,35,21,116.79,2929.01,Two year,Credit card,Fiber optic,3,0
CUST0663,Female,19,68,19.85,8559.22,Two year,Bank transfer,No,7,1
CUST0664,Male,18,25,68.29,9298.16,One year,Mailed check,No,2,0
CUST0665,Male,64,68,140.66,9964.7,Two year,Mailed check,DSL,3,0
CUST0666,Female,22,45,31.97,8000.87,One year,Electronic check,DSL,5,1
CUST0667,Female,37,60,114.51,7586.59,Two year,Bank transfer,No,6,0
CUST0668,Male,28,12,146.57,2311.91,One year,Credit card,No,3,0
CUST0669,Male,59,32,22.05,3492.87,Two year,Bank transfer,No,3,0
CUST0670,Male,19,13,107.1,4763.69,Two year,Credit card,DSL,6,0
CUST0671,Female,20,31,78.2,7779.13,Month-to-month,Credit card,No,5,0
CUST0672,Female,40,20,93.19,9166.67,Two year,Bank transfer,No,7,0
CUST0673,Female,29,18,26.52,2053.56,Two year,Mailed check,DSL,0,0
CUST0674,Female,37,60,20.81,9239.2,Month-to-month,Credit card,Fiber optic,9,0
CUST0675,Male,22,63,105.03,7017.12,One year,Bank transfer,Fiber optic,6,0
CUST0676,Female,54,6,126.15,6185.55,Month-to-month,Electronic check,No,6,1
CUST0677,Female,55,32,120.57,2158.44,Month-to-month,Bank transfer,Fiber optic,6,1
CUST0678,Female,47,43,88.41,744.15,One year,Electronic check,Fiber optic,6,0
CUST0679,Female,26,2,28.48,5770.96,Two year,Credit card,Fiber optic,9,0
CUST0680,Female,51,60,107.89,6584.85,One year,Bank transfer,Fiber optic,9,0
